0,1,2,3,4,5,6
-11.779802696167744,121.73224034598469,56.0,-2.3750785530348004,-2.3384357727817258,65123.99797665641,6.220386027813456
-6.288386744116484,32.363154034976056,20.0,-0.2547780001192589,-3.2501385953452604,17976.740469638993,13.443002568391048
-10.136153727026821,35.71680203200324,22.0,-2.7569527513582903,-2.596290896764798,34614.60360248074,10.241531385469226
-6.100653246325141,13.780755983947836,213.0,-0.22779222000226423,-0.264339508867539,12749.681503961332,-0.5869069728315033
-7.636024641570162,44.36793770766149,42.0,-0.20466295123940656,-2.123047317187934,25669.20250858205,8.342006124029291
-16.27041474373864,139.79735974981898,43.0,-6.801771968358289,-0.9616390925508383,101130.9389207717,0.09452348393899879
-3.9648703315520133,72.08660943465219,57.0,2.809804990296084,-3.059648689738975,21951.701545168387,12.670168104243196
-5.542411695441482,36.22918554031217,43.0,0.46823784857336076,-2.3734783748971404,16736.878235519674,10.333879010627962
-3.2398321372547767,21.014897076257434,171.0,1.6594741379024103,-1.29671840739302,7877.852338461572,0.957460958402387
-1.9125494008113664,47.94200375788693,189.0,3.670529831238402,-2.623871976843196,12899.962242107713,9.882602979536152
-2.439483036169819,65.10015023805681,201.0,4.806891813062294,-2.1457529126361603,17762.80693045428,5.564311981083257
-5.298914122168248,52.88723597556542,189.0,-0.5523993864768388,-3.9092974750200833,20241.431712419875,24.65379558368162
-3.860496729020826,58.02473253733234,129.0,2.9304041511929575,-3.6952626297987785,18232.041883028207,22.85194145695236
-10.679073385035771,70.0402572913415,116.0,-2.0441571603724094,-1.664422044636821,46020.716413580216,3.9877686305759648
-4.7742967295741785,64.74427959724127,96.0,3.191749274618074,-1.8034931587880663,21884.54721481599,3.952625453195095
-4.423547307416653,40.28510105802695,96.0,1.7575038969534447,-2.32377130457255,14963.21795974502,7.2222889876092875
-9.787302217068794,98.9719103801328,76.0,-0.6570433112318805,-1.7140140535593316,48690.79876709314,5.017451855344859
-11.486156908543848,48.43551490941675,54.0,-3.3213236455601356,-2.256127636846292,45091.828859276575,10.169639713824584
-11.92942146353103,55.54763970896334,80.0,-2.269394511777516,-1.3084723090113481,49464.68404087956,2.796723690473905
-15.923005102691633,108.85140060202784,188.0,-5.60152729032805,-1.6995331334105552,90598.3730255929,3.7036793854198207
-13.830187498572915,50.47044430228815,83.0,-3.2406835303106973,-0.9937590239015109,60436.132636992676,1.5665796061417305
-14.99520835249022,53.262820198870834,226.0,-4.51563688538816,-1.3526152580353934,69529.7734333658,3.327649587524842
-14.644288345250995,57.91043314159568,19.0,-5.329659903008527,-1.2461281050337023,68091.40357011245,2.002076539085806
-11.952744917632065,62.600687193508506,89.0,-3.113393911711433,-1.8571159871476255,51367.199564871924,4.676455115556138
-12.99932551875806,159.3599318462859,160.0,-6.987509455189647,-0.8308702366652694,82085.59894723009,0.5243113717528454
-0.20701554729876898,90.57486482516532,51.0,6.1772079647403375,-2.565455227433282,22654.430065497185,9.535172453483746
-4.128087566655209,24.633495907785537,56.0,1.758651883064692,-0.7941867016101379,10418.650716439717,-0.7122988260542535
-16.718579772024608,153.34498428784238,27.0,-3.9124858796084365,-1.225168002572892,108213.97347034821,0.7712269366245637
-5.195614748523789,35.572348943765846,226.0,0.10929701363091704,-2.5705171612786173,15641.690389710935,8.925697506594327
-2.230928701935665,93.32612380227731,1.0,-0.5493705059836832,-1.362949459213666,24575.791668849408,2.9058790378731123
-0.8511438051464529,81.98279664189229,23.0,9.584136587137609,-1.1822633332896701,20676.810604732862,1.8426835188335655
-4.87219136530057,101.09086879521037,24.0,4.92725481498484,-1.8899129016794978,31207.279373829948,3.8851733338671153
-4.196211038094789,60.62676415882658,25.0,3.215601453494641,-2.169426639743468,19558.737808763788,5.857707212784726
-13.668723214052298,92.16902320115321,27.0,-3.74560975164075,-1.4561795964820234,69750.75437588134,1.7648354201844532
-14.506483644964483,53.009189491467346,81.0,-5.21015387804823,-1.6088356033808477,65861.81430827235,3.318457563659085
-5.218685659878074,62.99123694236133,166.0,2.675109614840296,-1.4852130747668877,22556.479239744596,2.5512102802581174
-2.2704999023437136,67.65191787934923,148.0,6.149794407212028,-1.615516064694695,18201.771921473013,3.7052408534488235
-7.6732565412097244,72.3518264333442,110.0,1.5151817200928117,-1.5744945342471102,32807.673095140504,3.3317158640356492
-10.202997438546522,56.59667488027022,211.0,-2.056522988791535,-1.867322961464146,40174.457902814276,7.815931561957148
-11.964773330324538,53.767514722883234,63.0,-3.2014047306399176,-2.237091346380607,49230.82889223214,8.867055285915672
-11.532160851918935,29.057825202339462,54.0,-4.6832677255710475,-1.7136623059084832,40512.13977921778,5.986542401566046
-3.8926447841070764,44.62851992776677,166.0,3.252427826632611,-2.2193351458296964,14945.300835750699,6.5185381922112295
-9.699636932876533,112.97077411026137,169.0,2.739377058347526,-1.2300077980866675,51763.43268497097,1.5062211951413742
-16.380721964299067,54.60992281906337,211.0,-7.7817584872113805,-1.602498405041103,80734.49372268331,3.7059898708317647
-7.078990869960335,152.51066631700766,135.0,4.258670929094333,-1.2829406413566466,50655.694513497365,1.2824842386150026
-1.3646596597523644,81.9455821423882,128.0,7.438342742103111,-1.3845922330501126,20951.969532335912,2.540975314035104
-1.272567937142323,81.91875059526268,85.0,8.523897896175695,-1.086453645282861,20884.544937476334,1.0160460589069809
-4.55898901552039,70.11564002296633,53.0,3.9428940389381055,-1.389890272912641,22725.00521665048,2.2598879646359125
0.5431117024787206,17.015997114673723,48.0,6.553239602113905,-1.3465563403765441,4327.741859010764,2.8517639992352803
-1.5517088939289732,83.52342687272575,153.0,5.388698243610733,-2.2162342972135574,21482.806841056008,5.2923826017792095
1.9619007912184656,75.28997876928692,110.0,9.368625561801808,-1.8327221340374424,19784.758370967636,3.6462967332949923
-1.2222854219898205,17.16424157892731,115.0,3.919711070435409,-0.3825068946024099,4664.555807934035,-1.2956187762132232
-0.21544592450307254,54.38834420440193,238.0,8.179395344628663,-1.2501662892105712,13608.690287696729,2.2639368638162924
-3.018389767456239,105.42486895136818,6.0,8.61820054110071,-1.4614917478898333,28633.88643491318,1.5943777138247315
-5.3140041440220465,100.542887727737,4.0,4.037541903004959,-1.4249799427648957,32195.38194260512,1.8858464806878992
-2.462888893620521,90.89339518647284,192.0,4.344258017839397,-2.425217645149032,24239.804222198043,5.8871993573723405
-6.744937199370695,53.4043223940488,141.0,-1.1280501253387163,-2.0041300831978544,24724.62505437585,4.227969453456979
-3.7585347086070944,64.1535409065704,38.0,5.4341976790654245,-1.546064624904133,19570.031015593653,3.483123687059013
1.714508263709899,47.48916283003149,33.0,7.212427263189078,-3.53057776106394,12607.175354090261,19.075428842958654
2.0530168693562465,47.87877813111759,76.0,7.939866454227636,-2.1838367242945242,13023.41409924473,7.183586980115294
-4.136940719331147,50.23939304613701,245.0,5.868536259170992,-1.511008551569766,16838.41789034928,5.786098386723147
-6.035854528867332,73.63643940523134,60.0,-1.2780243596420475,-2.9761759038477447,27516.994824719906,16.201484829142622
-8.690505511205076,74.83646539028749,48.0,0.2975631312061091,-3.3622227347644302,37590.33785764333,21.97801900097307
-9.470857286602234,34.9317167052081,188.0,-3.97628558457307,-2.3093965782506842,31157.213612098687,7.664538466482066
-5.49904259654364,45.78415395092561,52.0,0.3039159527951535,-2.1037112241454707,19005.905857381753,5.735936755399946
-10.738341012439193,54.70937215091066,32.0,-2.2067511281411614,-1.3653004678391347,42505.334962586065,3.647360340176064
-14.472006146301311,134.9516325972433,36.0,-4.003826873185242,-2.001407290098036,86097.64862395657,4.760089780636717
-0.8097288123682019,11.90022000695874,248.0,4.306944210523945,-1.1901699712106006,3138.9701891344903,1.8571436733932742
-3.1382892630220476,39.80804485297472,155.0,0.5705795274517995,-3.172323111778292,12414.226087843545,13.319402857132154
-1.9781673446531884,31.98754244360053,139.0,4.439038604094324,-3.1542215924774353,8975.172121763191,14.433903192295226
-3.5210919117720585,40.63840955826514,44.0,2.7364799275752527,-5.124239973770236,13259.124452352935,43.30199291770337
-3.6523955859823256,34.89301128992041,210.0,1.7923549739215747,-3.1254679951010074,12058.251201605897,15.495438270373569
-2.171508831867028,36.78477161353043,92.0,3.8206555092398116,-2.4640254311854473,10375.055555101735,9.3210380417099
-0.831498242879536,53.18463488787295,139.0,6.074428107716196,-2.7379365464176777,13469.006053946181,13.294622031569375
0.5329866203857044,18.718284387743967,125.0,4.081917953458411,-2.7095593052019677,4750.589781313536,9.118687953522489
-7.674831190385299,18.92618061694945,110.0,-3.3961620449744503,-2.872937509426981,19457.30360446512,13.264100823699419
-8.692823112672032,85.82271865608325,138.0,0.6953947213051376,-1.5565139612365897,40346.973081072094,2.4986469276477496
-1.8762822003133397,84.90844203581771,137.0,9.14887812264245,-0.8856974465519742,22107.219232757598,0.03166782772098209
0.09065177712377363,84.24323536575962,131.0,7.710861505733613,-2.652902476532021,21062.863277613826,10.785527106286253
-3.952006220050995,95.82287178828753,86.0,4.805125254132982,-1.8401086269328992,27860.306237902332,3.9863405092830106
-4.436870799884238,152.95741776062405,11.0,6.497649502181034,-1.4392856075785794,43160.81006387237,1.8051766495779251
-2.599671273239806,93.8186089867767,15.0,9.821938254627502,-1.1198008524053815,25144.22492892124,3.333456016846104
-6.910967439832818,124.54296251826274,131.0,2.135313613114261,-1.7336267837536568,43076.10836817302,3.2183698015484508
-9.867309702069196,120.62004063703594,5.0,1.9181396026721111,-1.9501348188672039,54495.96034839622,4.26122000607627
-12.62673473540523,118.07605837424477,9.0,0.03429547432516431,-0.9034413878573535,69377.62211313343,0.8548448255065861
-2.1842558676874106,44.512434715415964,186.0,5.041473805044895,-2.194030516525861,12320.852102735711,8.293425201594891
-4.980996291816737,49.708749590507665,113.0,3.1478522944906446,-2.1073696120909475,18629.768412399942,5.899974979907611
-2.175618353183115,34.333279927819426,113.0,2.6356984528517873,-2.9277117114185875,9766.64878663166,9.850434978578829
-4.838234726639983,27.405947951262693,52.0,-0.061914757128903264,-5.48064240855863,12703.615805331941,47.41052518105289
-8.175414205443897,92.70810382866466,208.0,2.095239821970681,-2.971509193766748,39886.37531480963,14.040250773216332
-7.356303602511543,31.137494508922202,200.0,-0.8993626437814792,-1.7258525949915338,21313.17430031163,4.397878544526184
-8.573566847700498,120.83918896857381,96.0,3.2350774146164856,-0.7195960529008304,48586.30936514073,-0.5696930551836039
-12.3130482178003,100.8470685941093,4.0,-4.033922139023083,-1.9734460530026003,63114.5562519961,4.484323591378498
-4.137663191797561,42.101827431114884,11.0,3.776295723381298,-1.3620558246748808,14805.521029967817,2.3733457709114445
-1.6683748100883786,44.49601800782727,79.0,6.739255180364291,-1.5831629709399648,11819.873128691177,2.9180009326328227
-5.643344821580306,165.55480168660168,83.0,5.5311885225119415,-1.897720542247359,49350.53561546473,3.282450844610069
6.180863569397855,15.669356827188846,146.0,11.276950413735152,-0.8025820535649479,13468.107822674609,-0.108954259560325
-4.0284933860937135,89.69505442307744,236.0,4.257921635299734,-2.402378298726609,26480.953346219565,6.323384615330118
0.9601928360478197,7.420190571032006,157.0,6.390123431561882,0.7894833811985597,2085.5402133573903,-0.4704952261366695
-0.5749310648537387,46.26828221849819,30.0,5.587565611559542,-3.812105023256312,11649.706986958012,25.915030793982524
-11.138714482681907,91.91330048208629,167.0,-0.9454569790494369,-2.0040695928983516,53996.065202198486,5.817358606863042
-9.812740714954277,64.64546322566804,241.0,-1.1419982595136189,-2.0992139143602166,40233.83589114736,5.7680878967721245
-12.439213653358827,111.43284804291895,67.0,-3.4712406704809498,-2.583877137025214,66541.7210892069,7.4873021325031655
-14.530886228595913,90.02028116649822,157.0,-2.588179666986124,-1.6107418705929217,75291.73393872415,4.408478412834095
-10.091351262837613,73.72597439634293,205.0,3.0866916609045574,-0.9780282819340149,43890.336176579294,2.1275575856044817
-7.973875179338307,55.29616952225472,92.0,-1.0103801605315827,-3.3199727066197364,29719.71372448056,17.337724017762472
-13.423501307775977,178.42778800512136,25.0,3.874121134819506,-1.794611534539163,89654.5438412462,8.899018757336789
-13.071234163898902,100.34393811383634,172.0,-0.8555005081278957,-1.4993481131197772,67800.27517032853,2.253949959391953
-4.329261625632621,52.73122092092921,53.0,2.9643840787315945,-1.3966673954336901,17868.4317860261,4.481221321548298
2.072438965825722,113.63042109243784,51.0,11.38231882326616,-1.2488890295548727,29481.35608987766,0.10116675544029796
-1.9525435455801543,128.93027332573436,193.0,7.972010667281275,-1.1964001075647885,33185.67490578027,0.7408470460028389
-3.8062398948383134,72.88773173152569,238.0,4.538062762104642,-1.7098694281989884,21843.798467146116,3.5082713832696344
-1.9979164356900383,55.947257428787665,100.0,4.046399977719458,-2.2534384044630418,14984.731878197012,5.897476994872081
-3.087259803185055,48.42599739722141,136.0,5.001743791238428,-1.389718645866375,14489.292622395908,3.2138598920488883
-6.029152469127804,175.30405228974513,45.0,9.324021289264664,-0.6347264064048866,52913.68294643375,-0.413824598197321
4.670713173482672,14.594080312604808,49.0,9.250843025779293,-1.1894732963621464,9102.410465387346,1.6591444664780397
3.0645733827031783,55.02569199103065,127.0,9.286377173656431,-2.505991712362595,16104.325502250866,7.437328645006593
-1.928725916002752,44.05191691910684,155.0,5.877905935471841,-1.9485690550154628,11942.975144541873,5.846320390760562
-7.963798748672935,63.034011856986254,147.0,0.7971558609399088,-1.0997682045297232,31614.025591587717,0.7728482426272683
2.75507427337362,8.685732536346535,145.0,7.165640507637054,-0.4300642114758294,4069.0416970379288,-0.39053972697267714
-1.4605480056348479,54.54312604282482,96.0,7.516839688859882,-2.096008447249874,14169.081629897184,7.132633220657157
-7.074869344314992,61.89972154770147,75.0,-1.0828154720217673,-3.2421353912853217,27988.374446707378,15.169964626141443
-8.723018821378355,123.61326610521333,13.0,1.5845243988700002,-1.9079090628356434,49926.08086583359,3.794231528094656
-2.148842106903975,167.92293959130964,210.0,7.9717978877682425,-1.3907779333459707,43135.11549792829,1.0345871727902223
0.05829137222073712,55.81808337379793,215.0,9.690662299183089,-1.2479981989751763,13955.370314468326,3.4340187779756928
2.9521964710865465,65.83156391766664,218.0,12.137304508619856,-1.2708063320511627,18636.756980390623,3.3234057552198433
-4.2836488523207885,128.44769893063696,222.0,3.2473773512093276,-1.4175153069665658,36699.336605156546,1.6646611771994717
-2.4994523715135046,46.36697135466609,148.0,6.181023886960665,-0.9448247425473925,13153.558378032647,2.023176855906925
-9.202924130371706,134.84050177288805,65.0,5.583073476910299,-1.184723936484255,54883.578580566464,1.9070737678270877
-10.216413791802541,122.70577991051937,58.0,0.7533026918315033,-1.862277054132733,56770.22266896312,4.470632198368454
-6.265690219411325,41.405423892283856,114.0,1.5619246093721215,-1.673816047660117,20166.074454477643,3.962014398732074
-1.296710377493931,58.99946367091637,113.0,5.885196592319291,-2.052978808210108,15170.230368504206,4.937471657045888
-11.721370367956432,81.93982624252891,177.0,-2.633119265938868,-1.9094361513818139,54832.587386334,4.300000169236729
-2.390774509997778,30.87568783662929,37.0,4.999512633917779,-2.5291975231006067,9147.872648571101,12.615854263844358
1.558666568066823,38.31017271823717,215.0,7.352323542067608,-2.227857633563264,10184.903547161593,7.529854610875937
-6.651449463936259,69.89322162911473,6.0,5.599966786229674,-0.6377995365709861,28533.750400103167,0.7994296554012088
-3.0416950862661425,44.49324833963662,19.0,2.6501749362536047,-1.126823722888545,13436.289334363053,2.222596337473462
0.07894908536843832,45.87139642801485,44.0,8.227102217233258,-1.5336243080319498,11469.40734652384,4.775543525169415
4.093515933626091,40.85938398496766,57.0,8.936214722165461,-3.358846817810856,14404.064170954589,15.397116799677136
-1.194354108189926,55.21855522054862,5.0,7.399676687289459,-1.8972600440732432,14161.259239074698,4.724236195770893
3.162995905292931,30.824789350041907,44.0,8.395095958367765,-2.600505330789025,10207.33311173544,9.279273424910045
-0.317601789640049,178.89898352136282,194.0,8.680966624635424,-2.223451321060445,44749.963604536344,4.80067109904611
-4.992612414060612,86.82298681717185,16.0,7.163912324195562,-0.7937433221983468,27937.291383550997,0.4211374801992309
-9.005884686188569,56.24629506289669,63.0,-0.560411660061279,-1.8284293497520316,34338.06351095562,4.5116539470572565
-2.8937215101090015,60.25783885643122,120.0,5.750931192495238,-1.688074163419009,17157.865758624688,4.073471352482287
-2.52089480260071,30.450623727293657,124.0,4.566135612898277,-0.6059509373776241,9201.38358326823,-0.5873099371884924
-5.371838453808789,62.55379886706509,142.0,3.4434918433784087,-1.6242452846374884,22852.61181022097,4.856680989432865
-4.786301417575908,52.185771373752765,16.0,3.4812039894542024,-1.294951967921677,18773.61315841048,2.798851703815627
2.6200516283762356,29.118897411490657,117.0,6.544796956475358,-3.035933375188292,8995.891986711904,11.76318188385731
3.650274765798745,60.352349437783715,96.0,10.136164830909507,-2.5137091858279317,18419.213825902698,10.802387270575066
-2.1207191894536495,34.56077724789971,37.0,3.2824905403726423,-2.0157168553009606,9764.556782104162,6.040405138711574
-7.224568836650557,125.06318420543823,90.0,5.725226395063871,-1.0160635096993231,44314.39477023516,0.3396104938511111
-8.316117949752869,105.20867030693536,99.0,1.378806875807982,-1.611113802421648,43591.622015284294,3.1265862036301906
0.8740128054791427,11.327601004794621,171.0,4.9432520252155925,-2.3557678798950903,3022.8748472340358,8.576182103556771
-2.1555305879743734,78.66125129448561,201.0,6.590273039155302,-1.7157600818322443,20826.89085254469,5.926381314511961
-3.5644127969408097,173.50804051002547,228.0,9.169217155557392,-1.5202310250775186,46553.26977425521,2.4181654482163406
1.568968923209832,71.80956846812275,5.0,8.39019272067411,-5.362088988573454,18567.807987530243,47.97837286320901
2.090100310345894,37.867204518264586,247.0,7.607565940677816,-2.884475457948264,10558.930956393146,13.140069447988065
4.382128608466591,62.00994340122849,97.0,10.587639988404245,-2.3278081691283767,20303.248635592456,6.461352930915281
1.8111560255124073,65.23221795026814,59.0,10.961263273281034,-1.5232444359253818,17128.12602475451,4.438248122805324
