0,1,2,3,4,5,6
-5.454560514683657,82.56788750110265,248.0,5.062161772548049,-1.7454436656189871,28080.02947736217,4.682011126988911
-8.384096298779214,120.37074923470718,214.0,1.7192205518314116,-1.1054500388615505,47665.95499547762,1.107501391669528
-5.154369662250979,65.45585911258843,81.0,3.2803282233012174,-2.090994887366006,23005.846431930426,6.3335878722479215
-6.157356243401091,75.03933384591546,234.0,2.7277793120667706,-1.1179718029820918,28238.09243851646,1.048494558865003
-2.730778944593702,55.099138652855196,183.0,2.662104002061521,-2.428159560440039,15639.073074272874,6.955255011712193
-11.299593547227218,69.84177823639806,231.0,-2.7196174787327982,-1.557195074936453,49380.64814223426,3.6136756199501168
-8.974356533450335,75.80913887076437,171.0,0.14779908805195408,-1.5467591588253107,39087.053515061765,3.238053654067893
-9.805096187136936,122.94017584252855,4.0,-1.4856512930726113,-0.9251417053379312,54770.021770383966,1.2915557656760512
-1.7287353739068452,46.7758942044445,226.0,3.3337447471213366,-1.5929181521861895,12441.105049360336,3.612785885053028
-1.522890870116221,68.74821955617462,158.0,6.304111340168049,-2.0227906829109297,17766.85403961449,4.915283365004121
-0.010231883485319827,54.67055300600601,138.0,6.9122414684085545,-2.2229341480842972,13667.664424361416,6.564491980298328
-2.312264168868779,130.34842360773345,187.0,6.833627144109366,-1.6822491778071125,33923.747298591974,2.0692807662798938
-6.965224873956127,99.60102734770597,82.0,1.4805857857282385,-2.474695805805126,37028.84622312078,9.018620611601017
-12.588016274072976,119.79152765240313,2.0,-1.5767946201891352,-0.9526107892743297,69562.4203421823,0.2783983232915346
-4.527024008963778,45.94255686531012,21.0,3.9447788581190957,-1.5374885536047833,16609.12581076115,4.244479297021129
-4.363254191402379,41.835583847505745,20.0,4.019978328739274,-2.0979195976810434,15218.39274657404,8.722942690056376
-8.657785086563921,82.70826323737877,104.0,-1.114466312627356,-1.437780646660179,39416.37646062686,1.1454016520416461
-4.99467576068601,39.855980913148144,240.0,3.017815301578444,-3.1368972880057946,16200.691716883128,17.654234749013018
-0.004361950708186669,51.80369669128361,78.0,5.685695629668253,-2.36001724722095,12950.9289294744,6.956355988363875
0.09195299476088757,62.53993827301777,130.0,7.349948306705785,-1.8534593693167445,15637.098406565812,4.90089113380537
-1.2759539161841758,81.6907057281201,77.0,6.4857835205942225,-2.0711833153114507,20829.691031086455,5.472160582215457
-11.370381831260406,107.63735121410065,71.0,-0.7036562468076756,-1.320820973844432,59230.73355068936,1.9789257967257132
-7.601526555436294,25.33892273117392,16.0,-3.5105360626105426,-6.016356761401252,20780.532176044275,54.19137096980717
-8.691919154155155,40.90078734604643,159.0,-0.12940274184192968,-0.886351382110139,29112.561482103927,1.174253807793816
-3.2423851788284352,34.403223353639575,78.0,3.2431443572713903,-0.6905371165092502,11229.071250381468,-0.9111069785917949
-10.861466067110483,68.563200963718,135.0,-3.216637086802521,-1.9940830686006852,46633.66152267762,4.830866952359912
-9.618928695709075,91.9600846950277,60.0,-0.08223731391232617,-2.648326724894992,46120.968487040795,14.67311168271388
-10.00076347428592,87.82751637327496,203.0,-0.5542927706772298,-1.8511424791402167,46960.69661047159,3.776600694558656
-11.953805632567882,93.25036472243073,244.0,-1.2975210412637344,-1.468872108701124,59035.958455910586,3.1797765912857443
-8.160187336761943,73.84466003558444,169.0,-0.39778933449038123,-2.2765841746774202,35108.329351658605,6.260502574195833
-10.98174050710602,72.43084094414198,193.0,-1.1462792931670878,-2.626637871068421,48257.36637738878,13.010211302656721
-4.220740442406108,76.4850052661741,133.0,5.271439612575886,-1.4989737847119922,23574.913787084148,2.6298955394396986
-7.028868573821015,81.5913115530812,146.0,4.799680932200409,-1.0896848108670136,32749.076245282457,2.3650495360102965
-2.9750519657581944,45.2349501302069,137.0,3.257759417245713,-3.150666982445583,13521.47108229215,15.181350867486415
-1.686756569727266,20.58234973800824,51.0,2.9662089797391884,-2.0290082210487945,5856.874365881582,4.337378482676354
-4.577962293249112,34.36963308725512,217.0,0.8259996080363269,-2.5699978038139264,13831.842961416443,12.235633874296656
-9.392117621068506,39.31295514195884,72.0,-0.325559307831963,-0.658565264403552,31881.2071374861,1.9929927068156053
-1.7670025165219576,100.98144304824135,101.0,6.888371244219322,-1.7334882276421935,26025.93523540907,3.5948485346357826
1.5146675297507652,81.56588168592057,141.0,8.806267421839923,-1.8851438239155571,20965.024852900464,3.5698269799952547
2.495157145102362,58.247429903729355,52.0,8.35210906695995,-3.7461160612409743,16118.309770621183,20.89422103352405
-7.000669425044916,91.10511721716883,112.0,2.608631933962,-1.9641642706767204,35028.622403981884,4.979246954817285
-16.498794947472923,147.08404467036542,113.0,-2.5956727156923587,-1.2097490723095816,104823.5698472809,1.307429580660676
-12.470514294718145,70.24006035427173,157.0,-5.6340408151694055,-1.2182768680545537,56438.446782260326,1.4730287578433678
-3.7812890684685865,39.7121666184798,162.0,1.440710233790233,-2.7907048466493536,13502.578409449956,9.425824579520118
-4.345111444410322,61.05239888803016,164.0,1.9293875624026744,-2.1424694994672033,19983.098088093928,5.440697804846014
-12.852014857926324,103.43433370596382,63.0,-2.1097400708943543,-1.301965043259291,67152.1549035807,1.9571950990367997
-0.27825230626670533,21.69675007298355,153.0,4.732154010952277,-0.693002919294203,5443.5436047315725,-0.9370676644842773
-13.413274860894424,90.38404271781654,141.0,-5.148852780515139,-1.6035318333515733,67574.99630292972,3.1549929755698614
-0.6135880688799671,51.0763311580797,143.0,4.023411071539419,-3.188089557454021,12863.205369087887,11.416755063182636
-3.0990423249081114,13.58755490103335,119.0,0.6880700189158537,-1.4230310124038108,5797.904558151306,2.087721391296128
-2.222741895191668,46.19220040033139,117.0,3.2764508366371747,-5.446839741195906,12783.195483242907,46.16077057268682
-9.05533490837384,46.16686661783652,168.0,-0.9249184812086142,-1.2993901202172369,32041.489230162595,3.314255850214529
-8.587599619221818,53.225311676370886,174.0,0.1864085408117244,-2.7458309747009944,31743.044724107403,15.01399385037356
-15.2667102900122,65.22670751757734,13.0,-3.656843648391979,-0.7097112248244252,74574.78764918545,0.20972719443807808
-15.794611403850103,59.244760610248164,196.0,-6.790553734463086,-1.743626698668952,77178.62750221997,4.154834469029224
-15.35041379615662,82.36696130978144,183.0,-4.796393299431897,-1.3663150041882848,79500.54125575421,2.1220707941439656
-12.192533530125889,63.84344668963738,32.0,-4.158371212969488,-1.8562139322541644,53125.33014322036,4.1235569355688115
-16.31412522363847,82.37770316830515,209.0,-6.330894794234058,-1.5158706607007024,87132.0962452155,2.724691033515576
-15.797808415356313,105.61821400991428,243.0,-2.0870563154483297,-1.6214598933552358,88797.24118455424,3.2500511143149486
-10.240755957272684,46.92990753378907,11.0,-1.8973586460239888,-1.9449376441450905,37950.747527551255,8.990921877004995
-6.300588027993807,82.11412984027163,97.0,2.297236972087539,-2.1826957897723456,30452.88483469263,7.437034300672815
-10.221068296453797,94.8528999875674,113.0,-0.13662569885126735,-2.95712863970131,49830.784277085084,15.387297158295102
-9.088470181863372,20.637824453566143,108.0,0.7293320942890748,0.48413339215076956,25809.52867504644,-0.05131945341364075
-8.982767835544182,25.179924332312897,51.0,-3.594660779595529,-3.0832139964075043,26467.510579899998,13.666947885743081
-6.327108503288356,35.37453476581164,86.0,-1.051894996516506,-2.3745891450725294,18851.709194548865,7.969141592163229
-5.779587501963802,27.752158778174827,83.0,-1.5878923348317566,-3.0499956472710252,15288.947617757753,11.869685578396359
-13.960753575937368,93.88884366524793,238.0,-0.15936745334679497,-0.8103806057348211,72197.87101832397,1.1509252551020115
-10.008273004960218,51.00394711525945,78.0,-4.572294170552685,-2.321375522808977,37792.368914268714,7.888437543094385
-5.209070682671365,116.09246900602211,50.0,6.594548073589349,-0.4350598246646721,35806.721595772106,-1.3383462027902744
-15.8835494534781,85.63812028547275,171.0,-2.998805420389481,-1.031291490739458,84481.31588163931,1.3296622125326767
-8.392550042606851,94.68268937098418,207.0,1.9212098945657274,-1.4162082485206595,41279.3963971611,2.105202702373682
-9.39796229672467,27.202871949785894,89.0,-1.3807227319292799,-2.052821408561592,28881.14182011108,10.316512399114643
-5.200630231220277,71.53574063948977,86.0,3.7760787043210593,-1.3779773922540386,24645.57386034301,2.411229092906183
-18.919735718225155,86.78023395395826,6.0,-6.213626453442371,-1.5017946978191425,111184.15840036073,2.5376206425751135
-10.577392104278827,44.77038345581255,193.0,-2.7934314947211543,-1.9833060219314955,39162.901795868165,7.9798183667011475
-5.271842524624741,131.72221759185848,158.0,4.608467395594306,-1.1716033538316273,39878.63529907506,0.14696324795666849
-2.376794381389246,36.7303999689523,131.0,2.5217452271723877,-2.9017157911367484,10594.887875088945,11.38051569270296
-9.050294881303671,34.99320754104144,49.0,0.9299007116306888,-0.673842264807711,29225.261244898218,1.295100014145902
-5.893314400032974,74.74620730745609,126.0,1.7412061934472867,-1.8106628088144174,27369.34048127302,4.342543613994877
-6.063728835618678,63.70501457075585,76.0,1.0220666406493142,-2.2772488095479715,25118.45549066732,7.889559285159843
-4.552874448787723,107.78994178172856,147.0,7.026424557815413,-1.269428956257691,32129.651882038168,1.5674677513832913
4.338361856343337,10.834335462418945,148.0,8.458542640132974,-1.3226259323266116,7413.929764748435,2.1240736220051843
-4.465044159655857,56.55472336677636,144.0,1.7526568833472487,-2.5830063704999318,19122.835678613308,9.184499931339486
-9.84283749060912,113.21939601886312,79.0,3.014631698394974,-0.8936635980984179,52525.2114713509,0.8903487959387686
-7.038278005440571,23.38745122494319,214.0,-2.0695739034818668,-2.7327015734520432,18231.20212670292,11.669401203212928
-5.740749036667862,90.42842088095065,213.0,4.084108497406611,-1.9349013854479014,30846.15509573841,5.356489014854695
-3.5756852684578835,38.35491044257955,193.0,3.1847115150196412,-1.5273947103937195,12785.108895411571,3.896823464697584
-3.0923715516671755,26.601748421361094,1.0,3.508371726863653,-2.449607454321367,9041.127558730388,10.198647305811619
-3.5788901906439006,120.87453053914943,78.0,6.160751892059303,-1.9599548062755119,33420.746383959144,4.476866397887473
-8.865318474805765,124.45720314641308,37.0,1.946976420106852,-1.0496602152303571,50762.76870153637,0.31137837414076097
-1.6659891047499331,35.5415301699075,41.0,5.021569866413755,-2.6678654407672844,9579.262466763252,14.398242801940718
-2.35477887805224,80.78183132753917,77.0,6.243496935081567,-1.9599389946470456,21581.703723015038,3.302202248539798
-9.010437707251159,97.00127388584296,70.0,3.541222646151567,-0.7756797025677907,44547.31539052412,0.4428134616900943
-13.105553166245132,84.00878636632628,194.0,-3.1782603990328804,-1.2321942428449095,63941.07753990102,0.9881239033921312
-10.821497131688224,87.3034431860774,40.0,0.49297113987714614,-1.2582562704806295,51102.06083930348,2.3767379618291367
-1.0887484660872015,6.481397460686948,69.0,2.3283764017678483,-1.027743225270691,1916.6926707735454,0.138968376144176
-10.672833792159947,70.64475309925479,23.0,0.2752688369756879,-1.0125732223538342,46138.53356358152,1.0757615164896377
-4.218077364555681,50.86824747798931,130.0,2.686041984042885,-2.397593078971994,17165.106032841577,8.355893422537985
-12.702661638082066,65.4736209390384,88.0,-2.7670462049419924,-1.8847740767177041,56707.80840766004,5.940714939728178
-8.225141950247908,53.76947515970655,225.0,0.8161047553761722,-1.343411936110973,30355.60881535863,2.6296143438214887
-3.339178571688159,40.502216283149714,11.0,2.4062754287261225,-2.9318557088269914,12913.082454192772,14.275333723410768
-1.2695477710439578,43.6886020025,14.0,5.263416231807982,-2.532599449859283,11325.088386365669,8.64014095542682
-9.437545353233117,151.42644436720957,57.0,4.892683835368037,-1.091065861356765,60123.42666538541,1.1773883121876336
-10.307890621806298,81.39967596647269,223.0,1.3458450682745378,-1.6272804980866944,46913.071259398734,4.4949124463073264
-17.59503379696599,110.32451632115732,220.0,-4.0701854185467985,-2.066131692454307,104977.4326593832,8.287931244704357
-15.997181871425088,154.64689255448675,14.0,-0.6833177970911479,-1.660010489290992,102639.18009548452,3.4358209255016474
-11.735098605026428,78.53625235467179,153.0,-2.768147760315461,-1.4715777331116784,54062.19790609124,1.8406484961063692
-6.307610823217471,65.6120781503639,22.0,2.4398654021607973,-1.3343292062010508,26349.508111883515,1.4329708647870065
-8.161535473166001,101.51825906423636,122.0,4.508450156403763,-0.8755725317296643,42032.230085995834,0.7017254546966698
-2.7706471522757403,82.34414719815831,154.0,5.725110765646646,-2.2012210654787454,22505.158210142992,7.6957920141830325
-13.40410211253692,124.98747657301766,68.0,0.5260521692984637,-1.5476133542358905,76164.35750408359,3.0458620964417698
-10.425409011367886,148.70870828554337,73.0,2.3123319562844897,-1.2150453935357062,64349.465334963534,0.8428577045979355
-6.466613175861284,73.18081139554195,68.0,3.2433209515919357,-1.9860421801371682,28749.47434044118,7.543035142035999
-13.57864007356187,167.00561872449825,64.0,2.480327542478303,-0.9510727624088607,87846.27124295966,0.5793161275606877
-15.370295180208144,93.12904788476797,227.0,-3.1374213455409827,-0.9747376138882701,82343.75545287441,1.6084403203298185
-4.264913240973101,48.13519418119957,32.0,3.6299458123010915,-1.5774481535268101,16581.169783556816,3.73215529568545
-15.326335244768867,135.56740461313066,103.0,-2.064111745867613,-1.0063143187316175,92615.98916204376,0.9159591658047774
0.5717654445888916,51.983374690695555,110.0,6.921265252395243,-1.3665663904344703,13077.57260358037,0.47272190661927516
-4.495695661369511,49.74093243848457,8.0,5.596061079193238,-1.3039720424242918,17488.052979535303,2.842484627596301
3.2885098851067203,60.405784844858424,172.0,9.86507419715405,-2.1592841151264315,17805.020527325756,6.182291538821131
-3.0621345511412743,44.999569689176354,84.0,3.8869599599403903,-1.2285953587411385,13594.05942461738,2.447440199545797
-11.942173558999599,59.692500365153116,193.0,-5.495333235041988,-2.6141876451076023,50577.002419605546,9.954077109199767
-13.39363309029647,116.28906124448308,190.0,-3.1298698113969667,-2.1635841358494643,73919.61715049192,6.6462745898052695
-6.293530923169865,67.82306826250478,210.0,1.1974306515577917,-2.312800525776783,26857.899935850022,7.639692638368066
-8.579336724087819,59.10135479442985,34.0,-0.4765429734776597,-2.0645140205779606,33176.593354927936,6.2270533649542585
-6.244386710704331,44.27098584710952,176.0,0.08378516492393492,-2.9471119929695107,20815.8378099826,13.585446460368654
-6.088148556735028,50.67993143576797,62.0,1.0819904040428878,-2.050722134582813,21936.371071160695,5.732953061147144
-15.124082277223396,56.34480351083576,217.0,-4.61379590820561,-1.2792475987415155,71270.66705976463,1.7466543024648642
-5.189181297437097,22.316515976752207,67.0,-0.39005244835546876,-2.341620219795707,12311.029628605786,9.073811298547108
-7.003848148082435,53.9477194273231,240.0,1.0891484630746442,-1.9638205864888414,25750.402077180213,4.866339631065845
-13.190893462756453,79.88407028441063,176.0,-6.291264007366291,-1.269831405317281,63470.935157550375,3.2500190523860253
5.066895386505434,11.898703050085144,128.0,9.2215419633422,-0.7656262875798434,9393.0329769688,-0.30914117982191636
-1.1324549722145902,127.55437230882555,207.0,7.079990465266279,-1.7536065461777959,32209.206643229772,2.7066724466992156
-0.8229105289850439,55.511734839105934,226.0,7.255570627230009,-2.208685355528448,14047.229144455094,8.53668181175475
2.682056983455471,60.59225638709857,89.0,9.99249176390683,-1.9441757812775207,16946.42151240021,5.146554087824528
-1.1167679713021068,46.087872467659984,92.0,5.535405809674194,-3.1476739657263835,11833.760792346551,14.438787787497105
-3.10639478485306,66.5598454347609,130.0,2.8517270977680282,-2.058149217345736,19052.3834985308,5.167345408536486
-11.45210309512297,81.03984083256431,137.0,-1.2006340549632104,-1.8782058308310488,53047.62653347236,5.577970488736838
-11.473345786216989,96.51109952716361,142.0,-2.819570593949532,-1.722498684909866,57037.1907643167,2.9013418055764406
-13.413270296662217,81.79740890295514,229.0,-3.2629621361943952,-1.8325791876628938,65428.30723856902,7.7263448874993195
-6.138509293683237,28.15776305192481,41.0,-0.6302582044626438,-3.8850634724953848,16459.76485014007,25.365153653395772
-3.9925062094928263,44.50675854534174,179.0,1.8301526014105391,-2.4952953954925987,15111.716094545132,7.946190602225338
-10.550412207070925,138.3184351942945,167.0,2.4153105055416297,-1.088479235416285,62407.40823335142,0.9565488582577975
-3.2126798301452064,54.40831758678287,164.0,6.429411104735282,-1.1512463087495373,16182.407319451173,2.9934738295760894
-4.910586611525502,37.609642371829665,165.0,2.1163350932595355,-2.7721475371706954,15430.875810280795,14.888007242407348
-3.9567090743739883,6.025622080462905,129.0,0.3383194367352916,-0.2962556830728387,5420.292194924092,-0.20403444258912717
-4.57082065297021,46.52024415111755,130.0,2.7630875799022747,-1.695086803130705,16853.161398184144,3.6279508174799684
-2.0510393245095644,94.8531583638443,199.0,5.247198377443491,-2.3856257146343993,24764.980168632235,6.068927768148175
-6.225516841008245,43.98901663134765,162.0,2.404445372816613,-3.125500659394736,20686.519142256235,22.331830586710293
-10.921010645219969,36.959041251956585,199.0,-2.9903213877579655,-2.2190525625473385,39056.878691241116,8.875803208250906
3.031533761183882,55.52517288324902,169.0,9.929996150978429,-2.0528469391686506,16178.842457111678,5.826157846326938
2.182405363233343,47.71555255037721,143.0,9.075753181461494,-1.9015215644518138,13119.61142996172,5.770180365382931
3.5103037222927505,78.794323137784,127.0,10.92761855430891,-4.853599722374711,22779.13884013159,41.162501402024354
-0.8996371353736557,50.37806748050094,121.0,4.440265345313711,-2.528973018148737,12796.853613961064,9.979133472625895
-0.5827826696597108,39.06544603912908,190.0,6.546481172443091,-2.33796877339968,9851.270419796194,9.299017204954206
-4.4538592891275846,42.760593282196744,37.0,1.7586979881579337,-2.8124354377339964,15649.363962386207,13.219167515577386
-6.070851270395309,42.93577326805798,233.0,3.9291723234617186,-0.37066491179930855,19947.75210382958,1.128214091598057
-7.6697963386287755,43.24583535750682,26.0,1.2114172088845796,-1.5530576895971542,25517.902808387546,6.236031467949825
-9.834164781356984,77.84215121211432,169.0,-0.952627997816602,-1.590088689081292,43638.237039749096,2.6369692717860715
-12.753580362975118,70.41688836432502,178.0,-3.748011012996951,-1.4862012829835676,58267.67510979739,2.012627263946495
