82593.9921875,82680.5390625,82915.6796875,82815.09375,82933.734375,83125.9609375,82995.0703125,83041.7421875,-0.504150390625,0.023681640625,-0.81201171875,-0.6713866591453552,0.4882812201976776,0.3967284858226776,80.0,1251.0,1.0,M,M,O
86550.7890625,86637.9609375,86873.7265625,86772.0703125,86891.15625,87084.9921875,86952.4921875,87001.21875,-0.505615234375,0.0224609375,-0.814208984375,-0.6713866591453552,0.4577636420726776,0.3662109076976776,80.0,1334.0,1.0,M,M,O
86711.1796875,86798.9765625,87034.8359375,86932.734375,87051.8203125,87245.8359375,87113.3359375,87162.2421875,-0.506103515625,0.02001953125,-0.816162109375,-0.6713866591453552,0.4577636420726776,0.3662109076976776,80.0,1335.0,1.0,M,M,O
86574.390625,86662.453125,86897.8671875,86795.765625,86914.9375,87108.8671875,86976.3671875,87025.4453125,-0.505859375,0.01953125,-0.818115234375,-0.7324218153953552,0.4882812201976776,0.3662109076976776,80.0,1336.0,1.0,M,M,O
86468.53125,86556.0625,86791.9140625,86690.0859375,86808.9921875,87003.09375,86870.7734375,86919.59375,-0.50439453125,0.022216796875,-0.815185546875,-0.7019042372703552,0.5187987685203552,0.4577636420726776,80.0,1337.0,1.0,M,M,O
86679.265625,86766.703125,87002.6484375,86901.0859375,87019.4609375,87214.3671875,87081.7734375,87130.3203125,-0.506103515625,0.020751953125,-0.815673828125,-0.7324218153953552,0.5187987685203552,0.4272460639476776,80.0,1338.0,1.0,M,M,O
86876.5859375,86964.203125,87199.8828125,87098.40625,87216.8671875,87411.6875,87278.6484375,87327.734375,-0.50537109375,0.020751953125,-0.811767578125,-0.6103515028953552,0.4577636420726776,0.5187987685203552,80.0,1339.0,1.0,M,M,O
86788.34375,86876.2265625,87111.7265625,87009.984375,87128.984375,87323.3515625,87190.5859375,87239.4921875,-0.5048828125,0.02001953125,-0.81298828125,-0.6713866591453552,0.4577636420726776,0.3967284858226776,80.0,1340.0,1.0,M,M,O
86634.7421875,86722.625,86958.125,86856.3828125,86975.2890625,87169.390625,87036.7109375,87085.796875,-0.505126953125,0.020751953125,-0.8134765625,-0.6713866591453552,0.4577636420726776,0.3051757514476776,80.0,1341.0,1.0,M,M,O
86806.4921875,86894.109375,87129.7890625,87028.3125,87146.59375,87341.140625,87208.5546875,87257.4609375,-0.506103515625,0.022216796875,-0.814208984375,-0.7019042372703552,0.4272460639476776,0.3662109076976776,80.0,1342.0,1.0,M,M,O
87031.796875,87119.234375,87355.1796875,87253.5234375,87371.9921875,87566.453125,87434.0390625,87483.2109375,-0.50634765625,0.022216796875,-0.8134765625,-0.6408690810203552,0.6103515028953552,0.3356933295726776,80.0,1343.0,1.0,M,M,O
87000.5,87087.8515625,87323.7109375,87221.875,87340.875,87535.0703125,87402.390625,87451.921875,-0.50537109375,0.02197265625,-0.812255859375,-0.7019042372703552,0.5187987685203552,0.3967284858226776,80.0,1344.0,1.0,M,M,O
86817.6640625,86904.75,87140.78125,87038.9453125,87157.6796875,87352.234375,87219.640625,87268.6328125,-0.504638671875,0.021484375,-0.814208984375,-0.6713866591453552,0.4577636420726776,0.3662109076976776,80.0,1345.0,1.0,M,M,O
86936.0390625,87023.2109375,87259.25,87157.7734375,87276.328125,87470.78125,87338.4609375,87387.3671875,-0.505615234375,0.021240234375,-0.817626953125,-0.6713866591453552,0.4272460639476776,0.3967284858226776,80.0,1346.0,1.0,M,M,O
87176.7265625,87264.2578125,87499.3984375,87398.3671875,87517.2734375,87711.734375,87578.96875,87628.3203125,-0.50732421875,0.02197265625,-0.816162109375,-0.7019042372703552,0.4577636420726776,0.3967284858226776,80.0,1347.0,1.0,M,M,O
87205.2421875,87292.8671875,87528.2734375,87426.8828125,87545.796875,87740.34375,87607.578125,87656.84375,-0.50634765625,0.0205078125,-0.814208984375,-0.7324218153953552,0.4882812201976776,0.3051757514476776,80.0,1348.0,1.0,M,M,O
87014.09375,87101.53125,87337.296875,87235.9140625,87354.8203125,87549.1953125,87416.3359375,87465.78125,-0.5068359375,0.02001953125,-0.814453125,-0.8239745497703552,0.4882812201976776,0.4577636420726776,80.0,1349.0,1.0,M,M,O
87071.8515625,87159.3828125,87395.1484375,87293.7578125,87412.3984375,87607.0390625,87474.09375,87523.7109375,-0.5078125,0.02197265625,-0.814453125,-0.7324218153953552,0.4882812201976776,0.4272460639476776,80.0,1350.0,1.0,M,M,O
87318.6171875,87405.9609375,87642.1796875,87540.4296875,87658.8984375,87853.5390625,87721.03125,87770.4765625,-0.5068359375,0.020263671875,-0.814697265625,-0.6408690810203552,0.5187987685203552,0.3967284858226776,80.0,1351.0,1.0,M,M,O
87405.25,87492.5078125,87728.453125,87626.796875,87745.3515625,87939.90625,87807.1328125,87856.6640625,-0.50634765625,0.019775390625,-0.815185546875,-0.7019042372703552,0.4882812201976776,0.3967284858226776,80.0,1352.0,1.0,M,M,O
87227.421875,87314.6796875,87550.7109375,87448.8828125,87567.703125,87762.34375,87629.6640625,87678.921875,-0.5048828125,0.021728515625,-0.813232421875,-0.6103515028953552,0.4577636420726776,0.3662109076976776,80.0,1353.0,1.0,M,M,O
87226.2578125,87314.0546875,87549.90625,87447.8984375,87566.984375,87761.359375,87628.765625,87678.296875,-0.5048828125,0.021728515625,-0.815185546875,-0.6713866591453552,0.5493163466453552,0.3967284858226776,80.0,1354.0,1.0,M,M,O
87473.9140625,87561.796875,87797.296875,87695.375,87814.5546875,88009.1953125,87876.2421875,87926.046875,-0.5048828125,0.022216796875,-0.812744140625,-0.7019042372703552,0.5798339247703552,0.4272460639476776,80.0,1355.0,1.0,M,M,O
87615.984375,87703.6015625,87938.828125,87837.3515625,87956.265625,88151.171875,88018.3125,88067.578125,-0.505126953125,0.02001953125,-0.81494140625,-0.6713866591453552,0.5187987685203552,0.3967284858226776,80.0,1356.0,1.0,M,M,O
87469.0,87556.6171875,87792.109375,87690.6328125,87809.7265625,88004.3671875,87871.328125,87920.859375,-0.505126953125,0.020263671875,-0.816650390625,-0.6408690810203552,0.4882812201976776,0.3967284858226776,80.0,1357.0,1.0,M,M,O
87413.1171875,87501.0078125,87736.3203125,87634.84375,87754.0234375,87948.578125,87815.4453125,87865.4296875,-0.50537109375,0.02099609375,-0.813232421875,-0.6408690810203552,0.5493163466453552,0.3967284858226776,80.0,1358.0,1.0,M,M,O
87647.1875,87734.53125,87970.2109375,87868.5546875,87987.6484375,88182.375,88049.25,88099.2265625,-0.5029296875,0.019775390625,-0.815185546875,-0.6408690810203552,0.4577636420726776,0.4272460639476776,80.0,1359.0,1.0,M,M,O
87829.3046875,87916.65625,88152.3359375,88050.5859375,88169.9453125,88364.2265625,88231.28125,88280.8125,-0.504150390625,0.02001953125,-0.8134765625,-0.6713866591453552,0.4882812201976776,0.3967284858226776,80.0,1360.0,1.0,M,M,O
87718.890625,87806.328125,88042.1875,87940.53125,88059.53125,88253.8984375,88120.953125,88170.5703125,-0.504638671875,0.0205078125,-0.81591796875,-0.7629393935203552,0.5187987685203552,0.4577636420726776,80.0,1361.0,1.0,M,M,O
87609.546875,87696.984375,87933.1953125,87831.09375,87949.734375,88144.6484375,88011.609375,88061.2265625,-0.505615234375,0.022216796875,-0.8154296875,-0.6713866591453552,0.4882812201976776,0.4577636420726776,80.0,1362.0,1.0,M,M,O
87815.2734375,87902.890625,88138.7421875,88036.5546875,88155.1953125,88350.28125,88217.2421875,88266.953125,-0.50439453125,0.021484375,-0.814453125,-0.7324218153953552,0.4577636420726776,0.3662109076976776,80.0,1363.0,1.0,M,M,O
88026.8046875,88114.3359375,88350.015625,88248.359375,88366.8203125,88562.171875,88428.78125,88478.9375,-0.504638671875,0.02099609375,-0.8115234375,-0.7019042372703552,0.5187987685203552,0.3662109076976776,80.0,1364.0,1.0,M,M,O
87962.1640625,88050.0546875,88285.28125,88183.8984375,88302.71875,88497.8046875,88364.2265625,88414.5625,-0.505615234375,0.02197265625,-0.81201171875,-0.5798339247703552,0.4272460639476776,0.4882812201976776,80.0,1365.0,1.0,M,M,O
87807.578125,87895.46875,88130.875,88029.578125,88148.1328125,88343.484375,88209.8203125,88259.8046875,-0.504638671875,0.021484375,-0.8154296875,-0.7019042372703552,0.5798339247703552,0.4272460639476776,80.0,1366.0,1.0,M,M,O
87970.75,88058.453125,88294.046875,88192.390625,88311.296875,88506.65625,88373.171875,88423.234375,-0.5048828125,0.021484375,-0.81298828125,-0.7324218153953552,0.5187987685203552,0.3662109076976776,80.0,1367.0,1.0,M,M,O
88205.4453125,88292.96875,88528.828125,88427.171875,88546.0859375,88741.171875,88607.7734375,88657.84375,-0.506103515625,0.020751953125,-0.81591796875,-0.6713866591453552,0.4882812201976776,0.3967284858226776,80.0,1368.0,1.0,M,M,O
88190.9609375,88278.484375,88514.1640625,88412.7734375,88531.0625,88726.5078125,88593.0234375,88643.0,-0.506591796875,0.021240234375,-0.812744140625,-0.7324218153953552,0.5187987685203552,0.4272460639476776,80.0,1369.0,1.0,M,M,O
88009.8203125,88097.171875,88332.9375,88231.640625,88350.1015625,88545.453125,88411.4375,88461.953125,-0.505615234375,0.021240234375,-0.8154296875,-0.7019042372703552,0.4882812201976776,0.3051757514476776,80.0,1370.0,1.0,M,M,O
88122.296875,88209.9140625,88445.5859375,88344.203125,88462.578125,88658.109375,88524.4453125,88574.6953125,-0.506103515625,0.020263671875,-0.81396484375,-0.7324218153953552,0.4272460639476776,0.3356933295726776,80.0,1371.0,1.0,M,M,O
88373.078125,88460.6953125,88696.734375,88594.984375,88713.71875,88908.8046875,88775.4140625,88825.9296875,-0.506103515625,0.021484375,-0.8115234375,-0.7019042372703552,0.3662109076976776,0.3662109076976776,80.0,1372.0,1.0,M,M,O
88412.1484375,88499.3203125,88735.359375,88633.703125,88752.34375,88947.5234375,88814.3046875,88864.7265625,-0.505859375,0.0205078125,-0.814697265625,-0.5493163466453552,0.4577636420726776,0.3662109076976776,80.0,1373.0,1.0,M,M,O
88220.375,88307.6328125,88543.3984375,88442.1015625,88560.5625,88755.5625,88622.703125,88672.953125,-0.50732421875,0.021728515625,-0.813720703125,-0.5493163466453552,0.4882812201976776,0.3356933295726776,80.0,1374.0,1.0,M,M,O
88271.6953125,88359.578125,88594.984375,88493.6875,88612.3359375,88807.1484375,88673.9375,88724.2734375,-0.505859375,0.024658203125,-0.816162109375,-0.6713866591453552,0.4882812201976776,0.3662109076976776,80.0,1375.0,1.0,M,M,O
88524.4453125,88612.0625,88847.921875,88746.171875,88865.0,89059.90625,88926.953125,88976.9375,-0.505859375,0.0224609375,-0.8134765625,-0.6713866591453552,0.4577636420726776,0.3967284858226776,80.0,1376.0,1.0,M,M,O
88617.4296875,88704.6015625,88940.7265625,88839.0703125,88957.7109375,89153.0625,89020.1171875,89070.0078125,-0.507080078125,0.020751953125,-0.81103515625,-0.7019042372703552,0.4577636420726776,0.3356933295726776,80.0,1377.0,1.0,M,M,O
88436.2890625,88523.5546875,88759.40625,88658.1953125,88776.84375,88971.9296875,88838.625,88888.5078125,-0.506103515625,0.021484375,-0.812744140625,-0.7019042372703552,0.4577636420726776,0.3967284858226776,80.0,1378.0,1.0,M,M,O
88423.953125,88511.2109375,88746.9765625,88645.6796875,88764.6796875,88959.5,88825.9296875,88876.4375,-0.50634765625,0.020751953125,-0.813720703125,-0.7629393935203552,0.5493163466453552,0.4577636420726776,80.0,1379.0,1.0,M,M,O
88668.8359375,88756.1875,88991.8671875,88890.4765625,89009.390625,89204.296875,89071.078125,89121.4140625,-0.508056640625,0.021484375,-0.81103515625,-0.7019042372703552,0.6103515028953552,0.3356933295726776,80.0,1380.0,1.0,M,M,O
88808.9375,88895.9296875,89131.875,89029.953125,89149.21875,89343.953125,89210.640625,89261.0703125,-0.507080078125,0.02099609375,-0.8115234375,-0.7324218153953552,0.4882812201976776,0.3051757514476776,80.0,1381.0,1.0,M,M,O
88653.28125,88740.71875,88976.578125,88874.65625,88994.1875,89188.921875,89055.4375,89105.7734375,-0.505859375,0.021728515625,-0.810302734375,-0.6713866591453552,0.4272460639476776,0.3662109076976776,80.0,1382.0,1.0,M,M,O
88575.8515625,88663.3828125,88899.2421875,88797.4921875,88916.40625,89111.3125,88977.9140625,89028.1640625,-0.505126953125,0.021240234375,-0.81005859375,-0.5798339247703552,0.4577636420726776,0.3967284858226776,80.0,1383.0,1.0,M,M,O
88795.703125,88882.875,89118.8203125,89017.078125,89135.9921875,89331.1640625,89198.0390625,89248.109375,-0.506103515625,0.021240234375,-0.814208984375,-0.6713866591453552,0.4272460639476776,0.3967284858226776,80.0,1384.0,1.0,M,M,O
88971.5703125,89058.7421875,89294.953125,89192.9453125,89312.03125,89507.2109375,89373.8984375,89424.328125,-0.50390625,0.02099609375,-0.814453125,-0.6408690810203552,0.5493163466453552,0.4272460639476776,80.0,1385.0,1.0,M,M,O
88860.6171875,88947.96875,89183.9140625,89081.8984375,89201.1640625,89396.078125,89262.9453125,89313.28125,-0.506103515625,0.020751953125,-0.81396484375,-0.5798339247703552,0.5493163466453552,0.4272460639476776,80.0,1386.0,1.0,M,M,O
88730.171875,88817.4296875,89053.5546875,88951.71875,89070.71875,89265.5390625,89132.6796875,89182.484375,-0.50634765625,0.021728515625,-0.8134765625,-0.6713866591453552,0.4577636420726776,0.3356933295726776,80.0,1387.0,1.0,M,M,O
88912.6484375,89000.09375,89235.9453125,89134.3828125,89253.2890625,89448.0234375,89315.1640625,89365.3203125,-0.5048828125,0.019287109375,-0.814453125,-0.5493163466453552,0.3967284858226776,0.3967284858226776,80.0,1388.0,1.0,M,M,O
89111.578125,89199.109375,89435.234375,89333.4921875,89452.3984375,89647.21875,89514.1796875,89564.609375,-0.506103515625,0.019775390625,-0.8154296875,-0.6103515028953552,0.4882812201976776,0.4882812201976776,80.0,1389.0,1.0,M,M,O
89037.1015625,89124.7265625,89361.0234375,89259.1015625,89378.1015625,89572.828125,89439.5234375,89490.3984375,-0.508544921875,0.020751953125,-0.812744140625,-0.6408690810203552,0.4882812201976776,0.3662109076976776,80.0,1390.0,1.0,M,M,O
88847.7421875,88935.0,89171.3046875,89069.7421875,89188.1171875,89383.2890625,89249.8046875,89300.3203125,-0.50537109375,0.020263671875,-0.813720703125,-0.6713866591453552,0.3662109076976776,0.3662109076976776,80.0,1391.0,1.0,M,M,O
88932.140625,89019.40625,89255.9765625,89154.140625,89272.6953125,89468.046875,89334.4765625,89384.8984375,-0.505126953125,0.01806640625,-0.81591796875,-0.7019042372703552,0.4882812201976776,0.3051757514476776,80.0,1392.0,1.0,M,M,O
89063.125,89150.7421875,89386.7734375,89284.8515625,89403.765625,89598.8515625,89465.546875,89516.1484375,-0.50439453125,0.021240234375,-0.811767578125,-0.7324218153953552,0.4882812201976776,0.3051757514476776,80.0,1393.0,1.0,M,M,O
89045.8671875,89132.953125,89369.1640625,89267.59375,89386.328125,89581.234375,89448.0234375,89498.265625,-0.503173828125,0.022216796875,-0.8125,-0.7629393935203552,0.5493163466453552,0.3662109076976776,80.0,1394.0,1.0,M,M,O
88873.4921875,88960.84375,89196.96875,89095.484375,89214.578125,89409.0390625,89275.9140625,89325.9765625,-0.506103515625,0.02294921875,-0.8134765625,-0.7019042372703552,0.5187987685203552,0.4577636420726776,80.0,1395.0,1.0,M,M,O
88976.3984375,89064.015625,89299.875,89198.0390625,89317.3984375,89512.2109375,89379.0859375,89429.15625,-0.506591796875,0.0205078125,-0.814697265625,-0.6408690810203552,0.5187987685203552,0.4577636420726776,80.0,1396.0,1.0,M,M,O
89220.03125,89307.5625,89543.59375,89441.671875,89560.8515625,89755.7578125,89622.3671875,89672.875,-0.5048828125,0.020263671875,-0.814453125,-0.6713866591453552,0.4882812201976776,0.4272460639476776,80.0,1397.0,1.0,M,M,O
89279.484375,89367.015625,89603.0546875,89501.3984375,89620.0390625,89815.2109375,89681.8203125,89732.78125,-0.505126953125,0.02001953125,-0.81298828125,-0.6103515028953552,0.5187987685203552,0.3967284858226776,80.0,1398.0,1.0,M,M,O
89093.96875,89181.40625,89417.171875,89315.4296875,89434.1640625,89628.9765625,89495.8515625,89546.8125,-0.507080078125,0.020263671875,-0.812255859375,-0.7934569716453552,0.4882812201976776,0.4272460639476776,80.0,1399.0,1.0,M,M,O
89107.203125,89194.90625,89430.8515625,89329.015625,89447.484375,89642.8359375,89509.4453125,89560.1328125,-0.50634765625,0.021728515625,-0.814453125,-0.7629393935203552,0.5187987685203552,0.3967284858226776,80.0,1400.0,1.0,M,M,O
89328.390625,89416.28125,89651.8671875,89550.390625,89668.8515625,89864.1171875,89731.171875,89781.5078125,-0.506591796875,0.02099609375,-0.814697265625,-0.7019042372703552,0.4272460639476776,0.3967284858226776,80.0,1401.0,1.0,M,M,O
89445.609375,89533.40625,89769.2578125,89667.6953125,89785.9765625,89981.3359375,89848.203125,89898.71875,-0.5068359375,0.022216796875,-0.816650390625,-0.6408690810203552,0.4272460639476776,0.3967284858226776,80.0,1402.0,1.0,M,M,O
89298.7109375,89386.328125,89622.09375,89520.6171875,89639.171875,89834.4375,89701.0390625,89751.734375,-0.505859375,0.020751953125,-0.8134765625,-0.6713866591453552,0.4882812201976776,0.3356933295726776,80.0,1403.0,1.0,M,M,O
89273.5,89361.0234375,89597.0625,89495.3125,89613.9609375,89809.578125,89675.6484375,89726.5234375,-0.505859375,0.01953125,-0.813232421875,-0.6713866591453552,0.4577636420726776,0.3051757514476776,80.0,1404.0,1.0,M,M,O
89505.328125,89592.859375,89828.984375,89726.8828125,89845.7890625,90041.1484375,89907.84375,89958.53125,-0.506103515625,0.0205078125,-0.813232421875,-0.7019042372703552,0.5187987685203552,0.3662109076976776,80.0,1405.0,1.0,M,M,O
89671.09375,89758.6171875,89994.5625,89892.5546875,90011.1953125,90206.8203125,90073.6015625,90124.3828125,-0.5048828125,0.020751953125,-0.812744140625,-0.6713866591453552,0.5798339247703552,0.3356933295726776,80.0,1406.0,1.0,M,M,O
89557.2734375,89644.625,89880.75,89778.734375,89897.6484375,90093.1796875,89959.875,90010.5703125,-0.5048828125,0.0234375,-0.814697265625,-0.6713866591453552,0.4882812201976776,0.4577636420726776,80.0,1407.0,1.0,M,M,O
89482.796875,89570.0625,89806.0078125,89704.171875,89822.9921875,90018.6171875,89885.1328125,89935.6484375,-0.502685546875,0.023193359375,-0.814453125,-0.7324218153953552,0.4577636420726776,0.4577636420726776,80.0,1408.0,1.0,M,M,O
89696.8359375,89783.921875,90020.2265625,89918.4765625,90037.03125,90232.65625,90099.3515625,90150.046875,-0.505126953125,0.021728515625,-0.8125,-0.7019042372703552,0.4882812201976776,0.4577636420726776,80.0,1409.0,1.0,M,M,O
89897.3828125,89984.5546875,90221.390625,90118.9296875,90237.84375,90433.4609375,90299.9765625,90351.03125,-0.506103515625,0.022705078125,-0.813232421875,-0.6103515028953552,0.4882812201976776,0.4577636420726776,80.0,1410.0,1.0,M,M,O
89824.9609375,89912.4921875,90148.7890625,90046.78125,90165.5078125,90360.7734375,90227.3828125,90278.1640625,-0.50537109375,0.021484375,-0.813720703125,-0.7019042372703552,0.4577636420726776,0.4272460639476776,80.0,1411.0,1.0,M,M,O
89704.4375,89791.96875,90028.0,89925.9921875,90044.71875,90240.1640625,90106.6796875,90157.4609375,-0.506103515625,0.02099609375,-0.8154296875,-0.7934569716453552,0.3967284858226776,0.4272460639476776,80.0,1412.0,1.0,M,M,O
89887.546875,89975.0703125,90211.2890625,90109.3671875,90228.2734375,90423.359375,90290.234375,90340.9296875,-0.505615234375,0.019775390625,-0.813720703125,-0.6408690810203552,0.4577636420726776,0.4272460639476776,80.0,1413.0,1.0,M,M,O
90109.3671875,90196.53125,90433.015625,90330.828125,90450.0078125,90645.265625,90511.78125,90562.8359375,-0.507568359375,0.02001953125,-0.813232421875,-0.6713866591453552,0.5187987685203552,0.3967284858226776,80.0,1414.0,1.0,M,M,O
90080.125,90167.2109375,90403.6875,90301.765625,90420.5859375,90616.125,90482.4609375,90533.78125,-0.5078125,0.021240234375,-0.814208984375,-0.5798339247703552,0.4882812201976776,0.3967284858226776,80.0,1415.0,1.0,M,M,O
89919.90625,90007.4375,90243.7421875,90141.90625,90260.8203125,90455.9921875,90322.78125,90374.0078125,-0.50537109375,0.021484375,-0.8154296875,-0.7019042372703552,0.5187987685203552,0.3967284858226776,80.0,1416.0,1.0,M,M,O
